,user_id,event_id,rating
1276,70,346,4.3
1277,70,553,1.2
1279,70,201,2.5
1280,70,76,2.3
1282,71,207,2.0
1283,71,276,3.3
1284,71,309,5.0
1285,71,298,2.0
1286,71,442,4.6
1288,71,346,1.0
1290,71,427,1.9
1291,71,681,3.6
1292,71,221,2.3
1297,71,659,3.8
1298,71,376,2.1
1299,71,349,4.4
1300,72,393,2.6
1301,72,148,4.1
1302,72,934,1.8
1303,72,356,3.7
1304,72,227,1.6
1305,72,536,4.1
1306,72,642,3.0
1307,72,501,4.8
1308,72,628,3.5
1310,72,335,2.2
1312,72,710,4.5
1316,72,405,1.9
1317,73,169,3.9
1319,73,914,1.2
1320,73,805,2.7
1321,73,757,3.5
1323,73,676,1.4
1324,73,686,4.8
1325,73,935,4.1
1326,73,544,2.6
1327,73,644,2.8
1328,74,924,3.9
1330,74,141,3.9
1333,74,694,1.0
1335,74,230,1.7
1336,74,67,1.5
1339,74,990,3.8
1340,74,377,1.4
1342,74,131,4.2
1345,74,181,4.2
1346,74,844,1.4
1347,74,412,1.3
1348,74,312,2.6
1349,74,985,4.7
1351,74,887,4.7
1352,74,304,1.1
1354,74,52,3.3
1355,74,681,3.4
1356,74,961,2.2
1358,75,504,3.7
1359,75,778,3.3
1360,75,278,2.7
1362,75,274,2.1
1363,75,956,1.9
1364,75,16,4.1
1366,75,431,2.0
1368,75,425,4.6
1371,75,270,1.3
1372,75,111,3.8
1373,75,792,2.5
1375,75,508,1.6
1376,75,303,4.8
1382,76,26,4.6
1384,76,350,4.7
1386,76,422,3.5
1387,76,543,2.8
1389,77,319,4.7
1392,77,503,2.8
1393,77,287,5.0
1394,77,205,3.1
1395,77,263,1.2
1396,77,421,2.0
1398,77,180,4.6
1401,77,81,3.3
1402,77,757,2.9
1405,78,199,3.3
1408,78,492,4.4
1411,78,235,4.6
1413,78,939,3.4
1415,78,126,2.4
1417,78,797,1.7
1418,78,25,1.1
1419,78,483,1.6
1420,78,628,1.2
1422,79,92,1.1
1423,79,336,1.2
1424,79,267,4.4
1425,79,81,2.2
1428,79,753,3.4
1430,79,785,1.5
1433,79,865,3.3
1435,79,697,1.8
1437,79,58,4.1
1442,80,782,2.0
1443,80,649,3.7
1444,80,444,1.2
1446,80,660,3.7
1448,80,492,3.6
1449,80,24,1.0
1450,80,959,3.2
1452,80,598,2.2
1453,80,175,4.6
1455,80,137,4.1
1456,80,914,4.4
1457,80,487,2.9
1458,80,106,3.1
1460,80,638,1.3
1462,80,757,3.1
1463,80,126,3.8
1466,81,846,2.9
1467,81,607,1.2
1468,81,828,2.9
1470,81,339,3.1
1471,81,767,4.3
1472,81,704,3.5
1473,81,183,4.9
1474,81,171,3.3
1476,81,940,2.3
1477,81,777,4.7
1480,81,165,1.1
1482,82,141,3.7
1483,82,39,2.0
1485,82,774,2.7
1486,82,174,3.1
1487,82,543,1.7
1488,82,773,2.8
1490,82,18,1.7
1491,82,357,3.6
1492,82,493,1.5
1495,82,209,3.7
1497,83,940,1.7
1498,83,584,3.9
1500,83,22,2.0
1502,83,802,3.7
1503,83,542,2.7
1504,83,762,4.5
1507,83,473,4.7
1510,83,135,1.9
1511,83,437,4.8
1513,83,678,2.9
1515,83,676,2.4
1517,83,208,1.6
1518,83,959,4.7
1519,83,767,2.5
1520,83,341,4.3
1521,83,844,1.3
1522,83,589,1.3
1525,84,320,3.8
1526,84,530,2.9
1527,84,932,4.3
1529,84,300,1.3
1530,84,85,3.3
1531,84,38,3.3
1532,84,153,4.8
1533,84,818,2.9
1534,84,639,3.5
1535,85,956,3.5
1539,85,454,3.2
1540,85,356,1.6
1541,85,977,2.2
1542,85,623,3.1
1543,85,900,4.3
1544,85,274,3.8
1548,85,417,4.9
1550,85,685,2.4
1553,85,862,3.3
1554,85,180,2.3
1556,86,770,1.1
1557,86,207,3.1
1559,86,870,1.1
1560,86,729,2.9
1561,86,804,1.4
1562,86,787,2.0
1563,86,539,1.8
1564,86,989,1.1
1565,86,367,4.4
1567,86,239,2.3
1569,86,254,3.5
1570,86,322,4.2
1571,86,698,4.5
1575,86,259,3.6
1576,86,304,2.6
1580,86,738,3.2
1583,87,546,2.3
1584,87,554,2.1
1585,87,548,1.0
1587,87,318,1.2
1588,87,250,1.2
1589,87,643,2.6
1593,87,65,3.0
1596,87,49,4.3
1597,87,668,3.8
1598,87,114,2.3
1599,87,221,2.3
1600,87,224,3.2
1601,87,365,4.7
1604,87,38,3.3
1605,87,965,2.3
1606,87,169,5.0
1607,87,596,4.1
1608,87,893,2.9
1609,88,227,3.0
1610,88,775,1.8
1611,88,205,1.2
1613,88,786,3.0
1614,88,674,4.1
1617,88,690,3.9
1619,88,580,1.9
1624,88,820,2.7
1626,89,119,2.4
1630,89,272,3.5
1631,89,319,3.1
1634,89,781,3.2
1635,89,80,3.7
1636,89,707,1.6
1637,89,445,1.1
1638,89,479,3.9
1639,89,941,3.7
1642,89,995,4.5
1643,89,842,1.7
1645,89,278,2.7
1646,90,893,3.3
1647,90,109,2.8
1648,90,931,3.0
1649,90,925,2.8
1650,90,401,1.8
1651,90,828,3.9
1655,90,505,4.5
1657,90,389,2.1
1658,90,98,2.0
1660,90,497,3.8
1661,90,278,2.4
1662,91,385,4.0
1663,91,53,4.0
1665,91,507,2.3
1667,91,457,4.8
1670,91,379,1.9
1671,91,720,4.8
1673,91,230,3.2
1674,91,244,1.2
1675,91,582,4.7
1676,91,404,1.7
1677,91,877,2.7
1679,91,479,1.4
1683,92,878,4.3
1684,92,606,3.2
1685,92,735,3.5
1686,92,799,2.4
1687,92,17,1.4
1688,92,423,1.7
1691,92,297,1.7
1692,92,173,4.9
1693,92,425,4.1
1694,92,52,4.6
1696,93,311,4.1
1701,93,758,2.1
1702,93,367,4.0
1703,93,293,3.7
1705,93,181,2.3
1706,93,874,3.9
1707,93,549,4.4
1708,93,564,4.3
1709,94,401,2.9
1710,94,619,2.8
1711,94,455,2.3
1714,94,784,4.2
1715,94,822,2.8
1717,94,234,4.1
1722,94,341,4.2
1723,94,768,2.0
1724,94,350,3.4
1725,94,682,3.8
1726,94,384,1.3
1727,94,717,4.3
1730,94,69,4.6
1731,94,563,4.0
1732,94,46,1.9
1733,94,124,2.3
1735,94,690,3.5
1736,94,285,4.2
1737,94,293,1.6
1740,95,804,3.1
1743,95,258,3.8
1744,95,484,2.0
1745,95,550,1.8
1746,95,259,3.5
1747,95,842,3.8
1748,95,36,3.3
1751,95,205,2.0
1753,95,279,4.0
1756,95,332,4.8
1757,95,344,2.7
1758,95,529,3.2
1759,95,899,4.1
1760,95,936,2.3
1761,95,593,1.0
1763,95,996,2.8
1765,96,240,3.5
1766,96,665,2.1
1768,96,252,4.3
1770,96,258,4.7
1772,96,628,1.6
1773,96,836,1.1
1774,96,475,1.8
1778,96,409,2.5
1779,96,441,3.9
1781,96,766,2.9
1784,96,805,2.2
1785,96,29,3.5
1788,97,471,3.7
1792,97,416,3.6
1793,97,770,4.1
1794,97,192,4.4
1795,97,76,4.0
1796,97,743,3.8
1798,97,67,4.8
1799,97,158,4.8
1800,97,637,1.2
1801,97,503,4.2
1802,97,804,1.5
1803,97,344,2.3
1805,97,377,1.4
1806,97,844,1.1
1809,97,235,2.3
1810,97,175,2.3
1811,97,465,1.9
1814,97,931,4.9
1815,98,300,4.7
1819,98,357,2.5
1820,98,594,5.0
1821,98,83,4.9
1822,98,707,3.3
1824,98,117,2.1
1827,98,240,2.0
1829,98,441,4.2
1831,99,230,1.4
1832,99,914,4.1
1833,99,457,1.7
1835,99,98,1.3
1837,99,17,1.0
1838,99,700,2.0
1839,99,841,3.7
1840,99,780,1.3
1841,99,728,3.9
1842,99,527,4.4
1843,99,442,3.6
1845,99,441,1.0
1847,99,534,3.8
1849,99,68,1.6
1852,100,907,4.7
1853,100,587,2.5
1854,100,158,1.6
1856,100,124,4.5
1857,100,56,1.2
1858,100,114,2.3
1859,100,279,2.4
1861,100,965,4.0
1862,100,213,2.4
1865,100,879,2.5
1866,100,868,1.0
1867,100,538,2.8
1871,100,9,4.2
1878,101,685,1.7
1879,101,812,1.7
1881,101,22,3.8
1882,101,239,4.3
1883,101,335,1.8
1885,101,706,1.1
1887,101,720,2.6
1888,101,271,2.3
1892,102,766,4.9
1893,102,872,4.6
1895,102,807,4.7
1896,102,404,1.8
1897,102,941,1.4
1898,102,283,2.2
1901,102,387,4.1
1904,102,757,1.7
1905,102,882,3.5
1906,102,421,1.3
1907,102,291,2.8
1908,102,853,3.0
1910,102,92,4.3
1913,103,902,4.0
1914,103,900,3.9
1917,103,146,1.7
1918,103,364,1.6
1920,103,66,2.3
1921,103,362,1.1
1922,103,846,2.1
1925,103,85,4.0
1926,103,535,4.9
1927,103,892,2.6
1931,103,1,2.5
1933,103,306,4.3
1934,103,363,3.7
1938,104,697,1.2
1943,104,658,1.2
1944,104,444,1.2
1946,104,309,4.8
1947,104,332,4.9
1948,104,717,2.0
1953,104,667,1.5
1954,104,284,4.5
1955,104,410,2.1
1957,105,724,3.7
1958,105,15,2.0
1963,105,498,4.6
1965,105,262,4.4
1966,105,691,3.6
1968,105,431,2.8
1969,105,738,1.6
1970,105,882,4.7
1971,105,548,3.6
1973,106,478,1.7
1975,106,468,4.8
1978,106,471,2.4
1979,106,425,4.1
1980,106,877,1.2
1986,106,332,3.4
1988,106,940,3.3
1989,106,523,1.4
1990,106,38,1.9
1992,106,9,4.1
1993,106,935,1.1
1994,106,360,4.6
1997,106,493,4.3
2003,107,916,2.7
2004,107,508,4.3
2005,107,300,5.0
2007,107,653,3.0
2009,108,543,4.3
2010,108,12,1.4
2011,108,263,3.1
2014,108,465,3.1
2015,108,125,4.7
2016,108,503,4.7
2017,108,792,1.6
2018,108,443,1.4
2019,109,710,1.0
2021,109,285,3.4
2022,109,583,3.0
2024,109,799,2.3
2025,109,119,2.9
2027,109,250,3.6
2029,109,980,4.6
2030,109,220,4.1
2032,109,657,5.0
2033,109,527,4.3
2036,109,804,2.3
2037,109,278,2.2
2038,109,724,3.6
2039,109,996,3.2
2040,109,67,3.8
2043,109,421,3.2
2044,109,639,2.7
2045,110,860,2.7
2052,110,505,1.3
2053,110,444,1.7
2056,110,486,1.6
2058,110,970,3.8
2060,110,293,4.4
2061,110,446,5.0
2062,110,416,4.6
2065,110,50,1.1
2067,110,820,4.7
2068,110,230,3.8
2070,110,270,1.4
2071,110,946,1.2
2072,111,867,2.6
2073,111,937,2.1
2074,111,290,3.7
2076,111,283,4.1
2078,111,870,2.0
2079,111,959,2.6
2081,111,865,1.3
2082,112,297,3.4
2085,112,422,1.4
2089,112,859,3.6
2091,112,363,1.4
2093,112,538,2.6
2094,112,174,3.2
2095,112,344,5.0
2097,112,190,1.4
2100,113,724,3.4
2101,113,376,3.1
2102,113,867,2.2
2104,113,455,4.3
2106,113,298,4.3
2107,113,80,1.8
2108,113,649,2.4
2109,113,240,4.0
2110,113,907,1.2
2113,114,905,3.1
2115,114,289,2.4
2116,114,341,4.2
2117,114,278,3.6
2119,114,805,3.6
2122,114,63,4.6
2127,114,352,1.9
2130,114,357,4.7
2132,114,883,2.6
2135,114,934,2.1
2137,115,700,2.7
2140,115,754,2.9
2142,115,126,4.7
2144,115,360,3.6
2145,115,446,3.0
2147,115,161,5.0
2148,115,450,4.1
2150,115,449,4.5
2151,115,393,4.7
2152,115,720,1.0
2153,115,416,4.0
2155,115,633,4.3
2160,115,961,1.8
2161,115,123,2.1
2163,115,812,2.2
2164,115,574,4.1
2165,115,65,2.5
2166,115,727,1.7
2167,116,299,4.2
2173,116,344,1.1
2174,116,675,1.3
2175,116,766,2.2
2176,116,346,3.2
2179,116,403,3.3
2180,116,934,4.3
2181,116,475,3.0
2184,116,38,2.2
2185,116,453,4.0
2186,116,977,2.0
2187,116,106,3.7
2188,117,336,2.6
2189,117,637,1.9
2190,117,49,4.6
2191,117,309,3.2
2192,117,332,4.9
2193,117,733,2.0
2194,117,516,1.5
2197,117,289,3.2
2198,117,343,3.4
2199,117,832,1.1
2200,117,299,4.8
2201,117,697,4.6
2202,117,652,2.3
2203,118,995,4.0
2204,118,580,2.5
2206,118,819,1.2
2207,118,498,2.3
2208,118,73,2.9
2211,118,463,3.1
2212,118,872,3.6
2213,118,487,3.9
2214,118,234,1.3
2215,119,727,4.4
2216,119,734,4.8
2219,119,81,2.1
2220,119,131,2.6
2223,119,713,2.6
2224,119,495,3.3
2225,119,103,4.4
2227,119,185,3.7
2229,119,248,3.0
2230,119,717,2.2
2233,119,448,4.2
2234,119,718,2.3
2236,120,883,1.0
2238,120,990,3.1
2240,120,659,3.8
2242,120,420,3.0
2244,120,629,2.5
2245,120,16,1.9
