,user_id,event_id,going
3182,166,579,True
3185,166,321,True
3190,166,396,False
3191,166,496,False
3192,166,327,True
3193,166,247,True
3194,167,742,False
3195,167,433,True
3198,167,992,False
3205,167,640,False
3211,168,229,False
3219,168,894,False
3228,168,89,True
3229,168,577,False
3230,168,140,False
3231,168,216,False
3239,169,679,False
3240,169,751,False
3241,169,680,True
3242,169,129,True
3249,169,973,False
3250,169,560,True
3257,169,327,True
3259,170,74,True
3262,170,585,False
3263,170,75,False
3265,170,435,True
3267,170,982,True
3268,170,439,True
3270,170,512,False
3276,170,651,True
3277,171,575,True
3280,171,671,True
3282,171,247,True
3283,171,110,False
3284,171,636,False
3287,171,954,False
3288,171,813,False
3290,172,590,False
3292,172,677,False
3302,172,237,False
3303,172,708,False
3305,172,705,False
3309,173,485,False
3310,173,789,False
3311,173,216,False
3313,173,779,False
3314,173,452,True
3316,173,714,True
3317,173,317,True
3324,174,196,False
3325,174,761,False
3327,174,511,True
3329,174,461,False
3331,174,247,False
3334,174,355,False
3338,175,636,False
3340,175,890,False
3341,175,323,True
3342,175,112,False
3343,175,424,False
3344,175,406,False
3345,175,891,True
3347,175,120,True
3354,175,627,True
3357,175,155,False
3358,175,568,False
3362,176,511,False
3363,176,43,False
3364,176,833,False
3365,176,829,False
3366,176,476,False
3368,176,986,True
3369,176,602,False
3371,176,783,False
3373,176,368,False
3374,176,601,False
3380,176,688,False
3384,176,1000,False
3391,177,537,False
3392,177,32,True
3402,177,198,False
3406,177,496,False
3410,178,979,False
3413,178,394,False
3415,178,266,True
3416,178,938,False
3421,179,572,False
3430,179,680,False
3431,179,723,True
3432,179,666,False
3435,179,110,False
3440,179,164,True
3445,179,635,False
3446,179,402,True
3448,179,154,False
3452,180,8,False
3457,180,635,True
3463,180,794,False
3465,181,620,True
3471,181,439,False
3472,181,693,False
3476,181,118,False
3480,181,670,False
3493,182,705,False
3497,182,789,False
3499,182,790,False
3501,182,891,False
3502,183,982,False
3505,183,206,False
3506,183,386,False
3507,183,663,False
3508,183,281,False
3510,183,11,True
3511,183,19,False
3514,183,599,False
3515,183,611,True
3517,183,651,True
3518,183,741,True
3523,184,814,False
3525,184,506,True
3528,184,634,False
3531,184,347,True
3532,184,601,True
3538,185,433,True
3542,185,215,False
3545,185,460,False
3546,185,621,True
3554,186,456,True
3557,187,440,False
3559,187,982,False
3561,187,11,True
3563,187,139,False
3564,187,617,False
3565,187,648,True
3566,187,627,False
3572,187,731,True
3573,187,41,False
3575,187,559,False
3576,188,280,False
3581,188,599,True
3584,188,194,True
3587,188,863,True
3592,188,168,False
3593,188,852,False
3594,188,742,False
3595,188,277,False
3596,188,57,False
3599,188,82,False
3600,188,215,False
3601,189,755,False
3602,189,218,False
3603,189,521,True
3604,189,739,True
3607,189,154,True
3610,189,863,True
3613,189,10,False
3616,189,321,False
3619,189,394,False
3622,190,801,False
3624,190,656,True
3627,190,736,False
3635,191,953,True
3637,191,491,False
3638,191,696,False
3639,191,380,False
3641,191,204,True
3642,191,406,False
3643,191,315,False
3648,191,904,False
3649,191,648,False
3650,191,249,False
3651,191,327,True
3653,191,558,True
3657,191,597,False
3658,191,532,False
3659,191,302,False
3660,191,112,False
3664,191,811,False
3668,192,323,False
3670,192,397,True
3671,192,537,False
3672,192,57,False
3676,192,118,False
3679,192,976,False
3680,192,891,False
3684,192,632,True
3692,192,714,False
3694,192,994,True
3696,193,156,True
3697,193,470,True
3698,193,953,True
3699,193,566,False
3703,193,579,False
3704,193,783,True
3706,193,418,False
3708,193,890,False
3709,193,482,True
3711,193,920,False
3712,193,703,True
3714,193,194,False
3715,193,345,False
3716,193,765,True
3719,193,204,False
3720,193,200,False
3722,194,325,False
3723,194,973,False
3731,194,852,True
3732,194,182,True
3734,194,742,True
3736,194,632,False
3737,194,113,False
3738,194,138,False
3739,194,845,False
3740,194,918,False
3742,194,305,False
3743,194,677,False
3748,195,129,False
3749,195,759,False
3752,195,599,False
3754,195,112,False
3759,195,27,False
3761,195,313,False
3762,195,438,False
3764,195,984,False
3770,195,440,False
3773,195,588,False
3775,195,541,True
3777,196,954,False
3778,196,714,True
3779,196,107,False
3780,196,370,False
3781,196,406,True
3783,196,798,False
3786,196,194,False
3788,196,826,True
3790,196,537,False
3791,196,635,True
3794,196,610,True
3795,196,636,False
3799,197,944,True
3802,197,512,True
3808,198,202,True
3812,198,3,True
3814,198,610,True
3817,198,715,False
3818,198,721,False
3820,198,396,False
3822,198,435,True
3823,198,669,False
3824,198,918,False
3825,198,10,False
3826,198,747,True
3831,198,558,False
3832,198,88,True
3834,198,913,False
3836,199,610,True
3839,199,42,False
3840,199,723,True
3841,199,402,False
3847,199,82,False
3849,199,88,True
3850,199,150,False
3852,199,62,False
3854,199,391,False
3857,200,156,True
3858,200,6,True
3861,200,138,True
3863,200,992,False
3867,200,295,False
3868,200,951,True
3869,200,317,False
3870,200,325,False
3871,200,854,False
3873,200,281,True
3874,200,750,False
3875,200,345,False
3876,200,215,False
3878,200,640,True
